icd_code,mean_frequency,total_count
0HB5XZX,1.0,9
0HB5XZZ,1.0,2
0HB6XZX,1.0,7
0HB6XZZ,1.0,6
0HB7XZX,1.0,10
0HB7XZZ,1.0,7
0HB8XZX,1.0,1
0HB9XZZ,3.0,3
0HBAXZX,1.0,2
0HBAXZZ,1.0,1
0HBBXZX,1.0,6
0HBCXZX,1.0,6
0HBCXZZ,1.0,1
0HBDXZX,1.25,5
0HBDXZZ,1.0,1
0HBEXZX,1.0,9
0HBEXZZ,2.0,2
0HBFXZX,1.0,2
0HBGXZX,1.0,2
0HBGXZZ,1.0,1
0HBHXZX,1.3,13
0HBHXZZ,1.0,21
0HBJXZX,1.0,6
0HBJXZZ,1.0,24
0HBKXZX,1.0,17
0HBKXZZ,1.0,2
0HBLXZX,1.0,12
0HBLXZZ,1.0,3
0HBMXZX,1.0,3
0HBMXZZ,1.0,8
0HBNXZX,1.0,4
0HBNXZZ,1.0,10
0HBQXZZ,1.0,1
0HBRXZZ,2.5,15
0HBT0ZZ,1.0,1
0HBT3ZX,1.0,1
0HBTXZZ,1.0,1
0HBU3ZX,1.0,1
0HBUXZZ,1.0,1
0HBV0ZZ,1.0,2
0HC1XZZ,1.0,1
0HCHXZZ,1.0,1
0HCKXZZ,1.0,1
0HCT0ZZ,1.0,1
0HD4XZZ,1.0,1
0HD5XZZ,1.0,2
0HD6XZZ,1.0,3
0HDEXZZ,1.0,2
0HDGXZZ,1.0,1
0HDHXZZ,1.0,1
0HDJXZZ,1.0,1
0HDMXZZ,1.0,4
0HDNXZZ,1.0,1
0HDRXZZ,1.0,1
0HJPXZZ,1.0,1
0HJU3ZZ,1.0,1
0HQ0XZZ,1.0,25
0HQ1XZZ,1.0,19
0HQ5XZZ,1.0,4
0HQ6XZZ,1.0,3
0HQ7XZZ,1.0,3
0HQBXZZ,1.0,1
0HQDXZZ,1.0,2
0HQFXZZ,1.0,2
0HQGXZZ,1.0,2
0HQHXZZ,1.0,1
0HQJXZZ,1.0,1
0HQKXZZ,1.0,1
0HQLXZZ,1.0,3
0HQMXZZ,1.0,5
0HR0X74,1.0,1
0HR5X74,1.0,2
0HR7X74,1.0,1
0HR9X74,1.0,1
0HRAX74,1.0,1
0HRCX73,1.0,1
0HRDX74,1.0,2
0HREX74,1.0,4
0HREXK4,1.0,1
0HRGX73,1.0,1
0HRHX74,1.0,2
0HRJX74,1.0,2
0HRJXK4,1.0,1
0HRKX73,1.0,1
0HRKX74,1.0,6
0HRLX74,1.0,8
0HRLXK3,1.0,1
0HRMX74,1.0,9
0HRMXJZ,1.0,1
0HRMXK3,1.0,3
0HRMXK4,1.0,1
0HRNX74,1.0,8
0HRNXK3,1.0,2
0HRV077,1.0,1
0HRWX7Z,1.0,1
0HRXX7Z,1.0,1
0HTRXZZ,1.0,2
0HTT0ZZ,1.0,2
0HTU0ZZ,1.0,2
0HUV37Z,1.0,1
0HWTX7Z,1.0,1
0HWU07Z,2.0,2
0HWUX7Z,1.0,1
0HX1XZZ,1.0,2
0HX4XZZ,1.0,2
0HX5XZZ,1.0,1
0HX7XZZ,1.0,1
0HXCXZZ,1.0,1
0HXDXZZ,1.0,1
0HXEXZZ,1.0,1
0HXJXZZ,1.0,1
0HXMXZZ,1.0,3
0HXNXZZ,1.0,2
0J2SXYZ,1.0,1
0J2TXYZ,1.0,8
0J2VXYZ,1.0,1
0J560ZZ,1.0,1
0J8M0ZZ,1.0,1
0J8N0ZZ,1.0,1
0J8P0ZZ,1.0,1
0J8W0ZZ,1.0,1
0J903ZZ,1.0,1
0J910ZZ,3.0,3
0J913ZX,1.0,1
0J943ZX,1.0,1
0J953ZX,1.0,1
0J960ZX,1.0,1
0J960ZZ,1.0,1
0J963ZX,1.0,1
0J970ZZ,1.0,2
0J9730Z,1.0,1
0J973ZX,1.0,2
0J973ZZ,1.0,2
0J9800Z,1.0,1
0J980ZZ,1.0,4
0J9830Z,1.0,1
0J983ZX,1.0,1
0J983ZZ,1.0,1
0J990ZX,1.0,1
0J990ZZ,1.0,3
0J993ZZ,1.0,1
0J9B0ZZ,1.0,2
0J9C0ZX,1.0,1
0J9C0ZZ,1.0,3
0J9C3ZX,1.0,1
0J9C3ZZ,1.5,3
0J9D0ZZ,1.0,1
0J9F3ZX,1.0,1
0J9G0ZX,1.0,2
0J9G0ZZ,1.0,2
0J9G3ZX,1.0,1
0J9J0ZZ,1.3333333333333333,4
0J9J3ZX,1.0,1
0J9K0ZX,1.0,1
0J9K0ZZ,1.0,3
0J9L00Z,1.0,1
0J9L0ZX,1.0,2
0J9L0ZZ,1.0,5
0J9L30Z,2.0,2
0J9L3ZX,1.0,3
0J9L3ZZ,1.0,2
0J9M0ZX,1.0,1
0J9M0ZZ,1.0,2
0J9M30Z,1.0,2
0J9M3ZX,1.0,3
0J9N00Z,1.0,1
0J9N0ZZ,1.0,1
0J9N30Z,1.0,1
0J9N3ZX,1.0,3
0J9P0ZZ,1.3333333333333333,4
0J9P30Z,2.0,2
0J9P3ZX,1.0,1
0J9P3ZZ,1.0,3
0J9Q0ZX,1.0,2
0J9Q0ZZ,1.0,6
0J9Q3ZX,1.0,2
0J9R00Z,1.0,1
0J9R0ZX,1.0,2
0J9R0ZZ,1.0,10
0J9R3ZX,1.0,1
0J9R3ZZ,1.0,1
0JB10ZZ,1.0,3
0JB53ZX,1.0,1
0JB60ZZ,1.1666666666666667,14
0JB70ZX,1.0,1
0JB70ZZ,1.105263157894737,21
0JB73ZX,1.3333333333333333,4
0JB80ZX,1.0,6
0JB80ZZ,1.3478260869565217,31
0JB83ZX,1.0,5
0JB90ZZ,1.0,5
0JBB0ZZ,1.6666666666666667,5
0JBC0ZZ,1.0,4
0JBC3ZX,1.0,1
0JBD0ZZ,1.0,3
0JBD3ZX,1.0,1
0JBF0ZX,1.0,1
0JBF0ZZ,1.0,1
0JBG0ZZ,1.0,2
0JBH0ZZ,1.0,3
0JBK0ZZ,1.0,1
0JBL0ZX,1.0,2
0JBL0ZZ,1.2727272727272727,14
0JBM0ZZ,2.0,8
0JBN0ZX,1.0,2
0JBN0ZZ,1.0769230769230769,14
0JBN3ZX,1.0,1
0JBP0ZZ,1.0555555555555556,19
0JBP3ZZ,1.0,1
0JBQ0ZX,1.0,1
0JBQ0ZZ,1.1333333333333333,85
0JBQ3ZZ,1.0,1
0JBR0ZZ,1.0972222222222223,79
0JC50ZZ,1.0,1
0JC60ZZ,1.0,5
0JC80ZZ,1.0,5
0JCC0ZZ,1.0,1
0JCD0ZZ,1.0,1
0JCG0ZZ,1.0,1
0JCH0ZZ,1.0,1
0JCL0ZZ,1.0,4
0JCM0ZZ,1.0,6
0JCM3ZZ,1.0,1
0JCN0ZZ,1.3333333333333333,4
0JCN3ZZ,1.0,1
0JCP0ZZ,1.0,1
0JCR0ZZ,2.0,2
0JCR3ZZ,1.0,1
0JD60ZZ,1.3333333333333333,8
0JD70ZZ,1.0,5
0JD80ZZ,1.75,7
0JD83ZZ,1.0,2
0JDB0ZZ,1.5,3
0JDC0ZZ,1.0,1
0JDF0ZZ,1.0,1
0JDG0ZZ,1.0,3
0JDH0ZZ,1.0,3
0JDK0ZZ,1.0,3
0JDL0ZZ,1.0,4
0JDL3ZZ,1.0,1
0JDM0ZZ,1.25,5
0JDN0ZZ,1.0,5
0JDP0ZZ,1.0,4
0JDQ0ZZ,1.0909090909090908,12
0JDQ3ZZ,1.0,1
0JDR0ZZ,1.0,5
0JDR3ZZ,1.0,1
0JH602Z,1.0,4
0JH604Z,1.0,39
0JH605Z,1.0,5
0JH606Z,1.0,233
0JH607Z,1.0,49
0JH608Z,1.0,127
0JH609Z,1.0,73
0JH60FZ,1.0,2
0JH60PZ,1.0,22
0JH60WZ,1.0,17
0JH60XZ,1.03125,33
0JH632Z,1.0,10
0JH634Z,1.0,1
0JH636Z,1.0,15
0JH637Z,1.0,7
0JH638Z,1.0,3
0JH63WZ,1.0,1
0JH63XZ,1.0470588235294118,178
0JH70DZ,1.0,1
0JH806Z,1.0,1
0JH807Z,1.0,3
0JHD3XZ,1.0,3
0JHF3XZ,1.0,2
0JHL3XZ,1.0,2
0JJT0ZZ,1.0,4
0JJV3ZZ,1.0,1
0JJW0ZZ,1.0,1
0JJW3ZZ,1.0,1
0JN80ZZ,1.0,1
0JPS03Z,1.0,1
0JPSX0Z,1.0,1
0JPT02Z,1.0,5
0JPT0MZ,1.0,2
0JPT0PZ,1.0,139
0JPT0VZ,1.0,2
0JPT0WZ,1.0,7
0JPT0XZ,1.0,2
0JPT0YZ,1.0,1
0JPT30Z,1.0,1
0JPT3PZ,1.0,10
0JPT3WZ,1.0,2
0JPT3XZ,1.0555555555555556,19
0JPTX0Z,1.0,1
0JPTXXZ,1.0,5
0JQ00ZZ,1.0,1
0JQ10ZZ,1.0,2
0JQ60ZZ,1.0,1
0JQ70ZZ,1.0,1
0JQ80ZZ,1.0,7
0JQC0ZZ,1.3333333333333333,4
0JQC3ZZ,1.0,1
0JQD0ZZ,1.0,1
0JQP0ZZ,2.0,2
0JQQ0ZZ,1.0,1
0JQR0ZZ,1.0,1
0JR107Z,1.0,1
0JRN07Z,1.0,1
0JRQ0KZ,1.0,1
0JUB0JZ,1.0,1
0JUP0KZ,1.0,1
0JUQ0JZ,1.0,1
0JWS0JZ,2.0,2
0JWT0PZ,1.0,3
0JWT33Z,1.0,1
0JWT3PZ,1.0,1
0JWT3XZ,1.0,1
0JWV3XZ,1.0,1
0JX40ZB,1.0,1
0JX70ZB,1.0,1
0JX90ZC,1.0,1
0JXB0ZC,1.0,2
0JXM0ZB,1.0,1
0JXP0ZB,1.0,1
0JXQ0ZB,1.0,2
0JXQ0ZC,1.0,1
0JXR0ZB,1.0,1
0JXR0ZC,1.0,1
0K5K3ZZ,1.0,1
0K840ZZ,1.0,1
0K844ZZ,1.0,1
0K8L0ZZ,1.0,1
0K9100Z,1.0,1
0K920ZZ,1.0,1
0K930ZZ,1.0,1
0K9730Z,1.0,1
0K9F3ZX,1.0,1
0K9F3ZZ,1.0,1
0K9G3ZZ,1.0,1
0K9L00Z,1.0,1
0K9L30Z,1.0,1
0K9L3ZZ,1.0,1
0K9N0ZZ,1.0,1
0K9N30Z,1.0,1
0K9N3ZX,1.0,2
0K9P3ZZ,1.0,1
0K9Q0ZZ,2.0,2
0K9Q3ZZ,1.0,1
0K9R0ZZ,1.0,1
0K9R30Z,1.0,1
0K9T0ZZ,1.0,1
0KB10ZZ,1.0,1
0KB30ZX,1.0,1
0KB50ZZ,1.0,2
0KB80ZX,1.0,1
0KB90ZZ,1.0,1
0KBB0ZZ,1.0,1
0KBD0ZZ,1.0,1
0KBF0ZX,1.0,1
0KBF0ZZ,1.2,6
0KBF3ZX,1.0,1
0KBG0ZX,1.0,3
0KBG0ZZ,1.2,6
0KBH0ZZ,1.0,4
0KBJ0ZZ,1.0,5
0KBK0ZZ,1.0,3
0KBL0ZZ,1.0,2
0KBM0ZZ,1.0,3
0KBN0ZZ,1.4,7
0KBP0ZZ,1.5,6
0KBQ0ZX,1.0,3
0KBQ0ZZ,1.0909090909090908,12
0KBR0ZX,1.0,1
0KBR0ZZ,1.125,9
0KBS0ZZ,1.0,7
0KBT0ZZ,1.0,5
0KBV0ZZ,1.1111111111111112,10
0KBW0ZZ,1.0,3
0KC80ZZ,1.0,1
0KCH0ZZ,1.0,1
0KCL0ZZ,2.0,2
0KCP0ZZ,1.0,1
0KCQ0ZZ,1.0,1
0KCS0ZZ,1.0,1
0KD50ZZ,1.0,1
0KDH0ZZ,1.0,1
0KDJ0ZZ,1.0,1
0KDW0ZZ,1.0,1
0KHX3YZ,1.0,1
0KN70ZZ,2.0,2
0KN90ZZ,1.5,3
0KNB0ZZ,1.0,1
0KNK0ZZ,1.0,9
0KNL0ZZ,1.0,9
0KNQ0ZZ,2.0,6
0KNS0ZZ,3.125,25
0KNT0ZZ,2.8333333333333335,17
0KQ10ZZ,1.0,1
0KQM0ZZ,1.0,1
0KQT0ZZ,1.0,1
0KR207Z,1.0,1
0KR307Z,1.0,1
0KRW07Z,1.0,1
0KU107Z,1.0,1
0KU207Z,1.0,1
0KU40JZ,1.0,1
0KUH07Z,1.0,1
0KUJ07Z,1.0,1
0KUV07Z,1.0,1
0KUW07Z,1.0,1
0KX10ZZ,1.0,1
0KX40ZZ,1.0,1
0KXF0Z1,1.0,1
0KXF0Z2,1.0,1
0KXG0Z2,1.0,1
0KXH0Z0,1.0,1
0KXH0Z1,1.0,1
0KXH0Z2,1.0,6
0KXH0ZZ,1.0,10
0KXJ0Z0,1.0,1
0KXJ0Z1,1.0,1
0KXJ0Z2,1.0,6
0KXJ0ZZ,1.0,9
0KXK0Z1,1.0,1
0KXK0ZZ,1.0,1
0KXL0Z1,1.0,1
0KXL0Z6,1.0,1
0KXL0ZZ,1.0,1
0KXQ0Z2,2.0,2
0KXQ0ZZ,1.0,6
0KXR0ZZ,1.0,3
0KXS0Z2,1.0,1
0KXS0ZZ,1.0,2
0KXT0Z2,1.0,1
0KXT0ZZ,1.0,5
0L8N0ZZ,1.0,1
0L8P0ZZ,1.0,1
0L8P3ZZ,1.0,2
0L8T0ZZ,1.0,1
0L8T3ZZ,1.0,1
0L8V0ZZ,1.0,1
0L970ZX,1.0,1
0L970ZZ,1.0,1
0L9S0ZZ,1.0,1
0L9V0ZZ,1.0,1
0L9W0ZZ,1.0,1
0LB10ZZ,1.0,1
0LB50ZZ,1.0,1
0LB60ZZ,1.0,1
0LBN0ZZ,1.0,1
0LBP0ZZ,1.0,2
0LBQ0ZZ,1.0,2
0LBS0ZZ,1.0,1
0LBT0ZZ,1.0,2
0LBV0ZZ,1.0,3
0LBW0ZZ,1.0,7
0LDT0ZZ,1.0,1
0LDW0ZZ,1.0,1
0LM20ZZ,1.0,1
0LMV0ZZ,1.0,1
0LN70ZZ,2.0,2
0LNJ0ZZ,1.0,1
0LNNXZZ,1.0,1
0LNP0ZZ,1.0,1
0LNT3ZZ,1.0,1
0LNV0ZZ,1.0,1
0LNW0ZZ,1.0,1
0LQ80ZZ,1.0,2
0LQJ0ZZ,1.0,2
0LQL0ZZ,1.0,1
0LQR0ZZ,1.0,1
0LS30ZZ,1.0,6
0LS40ZZ,1.0,3
0LST0ZZ,1.0,1
0M913ZX,1.0,1
0M940ZX,1.0,1
0M943ZX,1.0,1
0M953ZZ,1.0,1
0M9M00Z,1.0,1
0MBM0ZZ,2.0,2
0MBT0ZZ,1.0,1
0MD30ZZ,1.0,1
0MNR0ZZ,1.0,1
0NB10ZZ,1.0,1
0NBB4ZX,1.0,1
0NBR0ZZ,1.0,2
0NBT0ZZ,1.0,2
0NBV0ZX,1.0,1
0NCR0ZZ,1.0,1
0NP004Z,1.0,1
0NQTXZZ,1.0,1
0NQVXZZ,1.0,1
0NR00JZ,1.0,2
0NS004Z,1.0,1
0NU10JZ,1.0,1
0NU80JZ,1.0,1
0P943ZX,1.0,2
0PB00ZX,1.5,3
0PB00ZZ,1.3,13
0PB10ZZ,1.0,1
0PB13ZX,1.0,1
0PB20ZZ,1.0,3
0PB30ZX,1.0,1
0PB30ZZ,1.0,5
0PB33ZX,1.0,1
0PB40ZZ,1.0,6
0PB43ZX,1.0,3
0PB90ZZ,1.0,1
0PBD0ZX,1.0,1
0PBF0ZX,1.0,1
0PBF0ZZ,1.0,1
0PBF3ZX,1.0,1
0PBH0ZZ,1.0,1
0PBL0ZZ,1.0,1
0PBT0ZZ,1.0,1
0PBV0ZZ,1.0,1
0PC00ZZ,1.0833333333333333,13
0PCV0ZZ,1.0,1
0PD00ZZ,1.8333333333333333,11
0PH000Z,1.0,2
0PH004Z,1.0,1
0PHF04Z,1.0,1
0PHS05Z,1.0,1
0PJYXZZ,1.0,1
0PP004Z,1.125,9
0PPF04Z,1.0,1
0PPG04Z,1.0,1
0PPL04Z,1.0,1
0PQ00ZZ,1.0,10
0PS000Z,1.0,3
0PS004Z,1.0,3
0PS204Z,1.0,1
0PS304Z,1.0,1
0PS3XZZ,1.0,1
0PS404Z,1.0,3
0PS40ZZ,1.0,2
0PS43ZZ,1.2857142857142858,9
0PSB04Z,1.0,2
0PSC04Z,1.0,1
0PSDXZZ,1.0,3
0PSF04Z,1.0,7
0PSF36Z,1.0,1
0PSFXZZ,1.0,1
0PSG04Z,1.0,2
0PSG36Z,1.0,1
0PSH04Z,1.0,3
0PSHXZZ,1.0,4
0PSJ04Z,1.0,3
0PSJXZZ,1.0,7
0PSK04Z,1.0,1
0PSKXZZ,1.0,1
0PSL04Z,1.0,3
0PSL0ZZ,1.0,1
0PSP34Z,1.0,1
0PSPXZZ,1.0,2
0PSRXZZ,1.0,1
0PU00JZ,1.0,1
0PU40JZ,1.0,1
0PU40KZ,1.0,1
0PU43JZ,1.2857142857142858,9
0PU70JZ,1.0,1
0PUH0JZ,1.0,1
0Q800ZZ,1.0,1
0Q903ZX,1.0,1
0Q9G0ZZ,1.0,1
0QB00ZX,1.0,2
0QB00ZZ,1.0,4
0QB03ZX,1.0,10
0QB10ZX,1.0,1
0QB10ZZ,1.0,8
0QB23ZX,1.0,3
0QB33ZX,1.0,3
0QB50ZX,1.0,1
0QB50ZZ,2.0,6
0QB53ZX,1.0,1
0QB60ZX,1.0,1
0QB60ZZ,1.0,2
0QB70ZZ,1.3333333333333333,4
0QB80ZZ,1.0,1
0QBB0ZX,1.0,1
0QBB0ZZ,1.0,3
0QBC0ZX,1.0,2
0QBC0ZZ,1.0,2
0QBD0ZZ,1.0,1
0QBF0ZZ,1.0,1
0QBG0ZX,1.0,4
0QBG0ZZ,1.25,15
0QBG3ZX,1.0,1
0QBH0ZX,1.0,6
0QBH0ZZ,1.2,12
0QBJ0ZX,1.0,2
0QBJ0ZZ,1.0,5
0QBK0ZZ,1.0,1
0QBL0ZX,1.0,2
0QBL0ZZ,1.173913043478261,27
0QBL3ZX,1.0,2
0QBM0ZX,1.0,6
0QBM0ZZ,1.1111111111111112,30
0QBM3ZX,1.0,1
0QBM3ZZ,1.0,1
0QBN0ZX,1.0,4
0QBN0ZZ,1.236842105263158,47
0QBP0ZZ,1.2647058823529411,43
0QBP3ZX,1.0,1
0QBQ0ZX,1.0,2
0QBQ0ZZ,1.0,13
0QBR0ZX,1.0,1
0QBR0ZZ,1.0,10
0QBS0ZZ,1.5,3
0QBS3ZX,1.0,1
0QD80ZZ,1.0,1
0QDG0ZZ,1.0,2
0QDH0ZZ,1.0,2
0QH604Z,1.0,2
0QH606Z,1.0,2
0QH634Z,1.0,4
0QH636Z,1.0,3
0QH704Z,1.0,2
0QH706Z,1.0,1
0QH734Z,1.0,5
0QH736Z,1.0,3
0QH906Z,1.0,2
0QH934Z,1.0,1
0QH936Z,1.0,2
0QHB04Z,1.0,1
0QHB35Z,1.0,1
0QHG04Z,1.0,3
0QHG35Z,1.0,3
0QHH04Z,1.0,1
0QHH06Z,1.0,1
0QHH3CZ,1.0,2
0QHJ04Z,1.0,1
0QHL35Z,1.0,1
0QJY0ZZ,1.0,1
0QN00ZZ,1.0,1
0QP004Z,1.0,1
0QP404Z,1.0,1
0QP504Z,1.0,1
0QP604Z,1.0,6
0QP634Z,1.0,1
0QP704Z,1.0,5
0QP804Z,1.0,2
0QP834Z,1.0,1
0QP904Z,1.0,1
0QPB04Z,1.0,3
0QPC04Z,1.0,1
0QPG04Z,1.0,6
0QPH04Z,1.1428571428571428,8
0QPH05Z,1.0,1
0QPHX5Z,1.0,1
0QPJ04Z,1.0,6
0QPK04Z,1.0,1
0QPKX5Z,1.0,1
0QPL34Z,1.0,1
0QPM04Z,1.0,1
0QRC0JZ,1.0,1
0QS004Z,1.0,3
0QS00ZZ,1.0,2
0QS03ZZ,1.0,6
0QS404Z,1.0,3
0QS4XZZ,1.0,1
0QS504Z,1.0,1
0QS604Z,1.0,17
0QS606Z,1.0,14
0QS634Z,1.0,12
0QS636Z,1.0,12
0QS6XZZ,1.0,1
0QS704Z,1.0,32
0QS706Z,1.0,14
0QS734Z,1.0,14
0QS736Z,1.0,7
0QS804Z,1.0,11
0QS806Z,1.0,3
0QS836Z,1.0,3
0QS904Z,1.0,8
0QSB04Z,1.0,16
0QSB06Z,1.0,2
0QSB34Z,1.0,2
0QSB36Z,1.0,3
0QSC04Z,1.0,15
0QSC05Z,1.0,1
0QSC06Z,1.5,3
0QSC34Z,1.0,1
0QSC36Z,1.0,1
0QSF04Z,1.0,1
0QSG04Z,1.0,12
0QSG06Z,1.0,3
0QSG35Z,1.0,1
0QSG36Z,1.0,2
0QSGXZZ,1.0,1
0QSH04Z,1.0,13
0QSH06Z,1.0,3
0QSH34Z,1.0,1
0QSH35Z,1.0,1
0QSH36Z,1.0,1
0QSHXZZ,1.0,4
0QSJ04Z,1.0,10
0QSJXZZ,1.0,2
0QSK04Z,1.0,8
0QSKXZZ,1.5,3
0QSL04Z,1.0,1
0QTL0ZZ,1.0,1
0QTN0ZZ,1.0,4
0QTP0ZZ,1.0,2
0QTR0ZZ,1.0,1
0QU00JZ,1.0,2
0QU00KZ,1.0,1
0QU03JZ,1.125,9
0QU50JZ,1.0,1
0QU70JZ,1.0,1
0QUH0KZ,1.0,1
0QUM0KZ,1.0,2
0R9J0ZZ,1.0,5
0R9J30Z,1.0,1
0R9J3ZX,1.0,9
0R9J3ZZ,1.0,1
0R9K00Z,1.0,1
0R9K0ZZ,1.0,1
0R9K3ZX,1.0,9
0R9K3ZZ,1.0,3
0R9L00Z,1.0,1
0R9L3ZX,1.0,3
0R9M0ZZ,1.0,1
0R9M3ZX,1.0,5
0R9M3ZZ,1.0,1
0R9N0ZZ,1.0,1
0R9N3ZX,1.0,6
0R9N3ZZ,1.0,2
0R9P0ZZ,1.0,1
0R9P3ZX,1.2857142857142858,9
0R9V3ZX,1.0,1
0R9W3ZX,1.0,1
0R9X3ZX,1.0,1
0RB13ZX,1.0,1
0RB30ZZ,1.0,16
0RB50ZZ,1.0,3
0RB90ZZ,1.0,3
0RBB0ZZ,1.0,2
0RBE0ZZ,1.0,1
0RBJ0ZZ,1.0,2
0RBJ4ZZ,1.0,1
0RBK0ZZ,1.0,2
0RBL0ZZ,1.0,2
0RBN0ZZ,1.0,1
0RBR0ZZ,1.0,1
0RBV0ZZ,1.0,1
0RC10ZZ,1.0,1
0RCJ0ZZ,1.0,2
0RG007J,1.0,1
0RG1070,1.0,2
0RG1071,1.0,4
0RG10A0,1.0,3
0RG10J0,1.0,1
0RG10K0,1.0,4
0RG10Z0,1.0,2
0RG2071,1.0,19
0RG207J,1.0,1
0RG20A0,1.0,7
0RG20AJ,1.0,1
0RG20J1,1.0,1
0RG20K0,1.0,1
0RG20K1,1.0,4
0RG20KJ,1.0,1
0RG4071,1.0,9
0RG40A0,1.0,2
0RG40J1,1.0,1
0RG40K1,1.0,2
0RG40KJ,1.0,1
0RG6071,1.0,5
0RG607J,1.0,1
0RG60A0,1.0,3
0RG7070,1.0,1
0RG7071,1.0,12
0RG707J,1.0,1
0RG70Z1,1.0,1
0RG8071,1.0,1
0RG80J1,1.0,1
0RGA070,1.0,2
0RGA071,1.0,11
0RGA0A0,1.0,1
0RGA0J1,1.0,1
0RH104Z,1.0,1
0RH634Z,1.0,1
0RHA34Z,1.0,1
0RHJ08Z,1.0,1
0RHK08Z,1.0,1
0RHN08Z,1.0,1
0RJJXZZ,1.0,1
0RJL3ZZ,1.0,2
0RJN3ZZ,1.0,5
0RN60ZZ,1.0,1
0RP104Z,1.0,1
0RP604Z,1.0,2
0RPA04Z,1.0,2
0RPJ0JZ,1.0,3
0RPK04Z,1.0,1
0RPK0JZ,1.0,3
0RPL0JZ,1.0,1
0RRJ00Z,1.0,8
0RRJ0J6,1.0,2
0RRJ0JZ,1.0,1
0RRK00Z,1.0,10
0RRK0J6,1.0,1
0RRK0JZ,1.0,1
0RSJXZZ,1.0,5
0RSKXZZ,1.0,1
0RSMXZZ,1.0,1
0RT30ZZ,1.0,4
0RU607Z,1.0,1
0RWJXJZ,1.0,1
0S9230Z,1.0,1
0S9700Z,1.0,1
0S990ZX,1.0,1
0S990ZZ,1.0,1
0S993ZX,1.0666666666666667,16
0S993ZZ,1.0,4
0S9B00Z,1.0,1
0S9B0ZZ,1.0,1
0S9B3ZX,1.0,9
0S9C00Z,1.0,2
0S9C0ZZ,1.0,3
0S9C3ZX,1.0212765957446808,48
0S9C3ZZ,1.0,9
0S9C40Z,1.0,1
0S9D00Z,1.0,1
0S9D0ZX,1.0,1
0S9D0ZZ,1.0,2
0S9D3ZX,1.0,40
0S9D3ZZ,1.0909090909090908,12
0S9F00Z,1.0,1
0S9F0ZZ,1.0,1
0S9F3ZX,1.0,8
0S9F3ZZ,1.0,2
0S9G3ZX,1.0,3
0S9G3ZZ,1.0,2
0S9J3ZZ,1.0,1
0S9K3ZX,1.0,1
0S9Q0ZZ,2.0,2
0SB00ZZ,1.0,1
0SB20ZX,1.0,1
0SB20ZZ,1.1304347826086956,26
0SB23ZX,1.0,1
0SB40ZZ,1.0,5
0SB70ZX,1.0,1
0SB90ZX,1.0,1
0SB90ZZ,1.2857142857142858,9
0SBB0ZX,1.0,4
0SBB0ZZ,1.6,8
0SBC0ZX,1.0,1
0SBC0ZZ,1.0625,17
0SBC4ZZ,2.5,5
0SBD0ZX,1.0,1
0SBD0ZZ,1.2,12
0SBD4ZZ,3.0,3
0SBF0ZX,1.0,1
0SBF0ZZ,2.0,2
0SBM0ZZ,1.0,4
0SC90ZZ,1.0,2
0SCB0ZZ,1.0,1
0SCC0ZZ,1.0,1
0SCD0ZZ,1.0,2
0SCD4ZZ,1.0,1
0SG0070,1.0,2
0SG0071,1.0,12
0SG00A0,1.0,4
0SG00A1,1.0,1
0SG00AJ,1.0,2
0SG00K1,1.0,1
0SG00Z1,1.0,1
0SG1070,1.0,1
0SG1071,1.0,17
0SG107J,1.0,1
0SG10A0,1.0,7
0SG10AJ,1.0,1
0SG10J1,1.0,2
0SG3071,1.0,5
0SG30A0,1.0,2
0SG30A1,1.0,1
0SG30AJ,1.0,2
0SGD04Z,1.0,1
0SGF04Z,1.0,3
0SGF05Z,1.0,1
0SGF07Z,1.0,2
0SGF0ZZ,1.0,1
0SGH04Z,2.0,4
0SGH05Z,1.0,1
0SGH07Z,1.0,1
0SGH0ZZ,1.0,1
0SGJ04Z,2.0,4
0SGJ0ZZ,3.0,3
0SGM04Z,1.0,1
0SH004Z,1.0,1
0SH834Z,1.0,1
0SH908Z,1.0,5
0SHB08Z,1.25,5
0SHC08Z,1.3333333333333333,4
0SHD08Z,1.25,5
0SHF08Z,1.0,2
0SHF34Z,1.0,1
0SHF35Z,1.0,2
0SHG08Z,1.0,1
0SHG35Z,1.0,1
0SJ00ZZ,1.0,1
0SJB3ZZ,1.0,1
0SJC0ZZ,1.0,1
0SJC3ZZ,1.0,1
0SJD3ZZ,1.0,1
0SJF3ZZ,1.0,1
0SN00ZZ,1.0,1
0SNB0ZZ,1.0,1
0SNC0ZZ,1.0,1
0SNCXZZ,1.0,1
0SND4ZZ,1.0,1
0SNP0ZZ,2.0,2
0SP004Z,1.0,3
0SP304Z,1.0,1
0SP904Z,1.0,4
0SP908Z,1.0,3
0SP909Z,1.0,8
0SP90JZ,1.0,11
0SPB04Z,1.0,1
0SPB08Z,1.0,2
0SPB09Z,1.0,3
0SPB0EZ,1.0,1
0SPB0JZ,1.0909090909090908,12
0SPC08Z,1.0,2
0SPC09Z,1.0833333333333333,13
0SPC0JZ,1.0,5
0SPD04Z,1.0,1
0SPD08Z,1.5,3
0SPD09Z,1.0,8
0SPD0JZ,1.0,5
0SPF08Z,1.0,1
0SPFX5Z,1.0,1
0SPG04Z,1.0,1
0SPJ34Z,1.0,1
0SPR0JZ,1.0,9
0SPS0JZ,1.0,5
0SPW0JZ,1.0,3
